oc,hl,vol,y
-4.817497000000003,6.134994999999989,99986800,-1
1.6349949999999893,4.050003000000004,49056400,1
-1.192497000000003,1.875,28907600,1
0.2624970000000104,1.907502000000008,32124400,1
1.5325010000000105,2.8349989999999963,31760400,1
-4.72749300000001,5.054992999999996,53716000,1
-1.9174959999999999,5.372498000000007,50084000,1
-3.4100039999999865,5.5724950000000035,51131600,1
3.572509999999994,8.267502000000007,87401200,-1
8.132507000000004,10.057494999999989,94512800,-1
1.6125040000000013,14.702499000000003,146368400,1
-1.7849960000000067,8.457497000000004,79572800,1
-3.1500020000000006,5.775002000000001,73620000,1
6.775002000000001,8.982498000000007,69868400,1
3.210005999999993,7.567504999999997,63692800,1
2.087494000000021,6.837493999999992,120174400,-1
2.8899990000000173,4.71000699999999,72755600,1
4.427498,5.790008,55638400,1
-3.3125,5.549994999999996,79251200,1
4.044998000000007,6.4375,69846000,1
-5.922500999999997,6.179999999999993,72104400,1
-0.6275020000000069,4.92500299999999,64645200,1
4.517493999999999,6.477494000000007,64701200,1
-2.7574989999999957,5.55500099999999,73124000,1
-4.262505000000004,6.377509999999987,58801600,1
0.05249000000000592,3.0175020000000075,57380800,1
-2.882507000000004,5.095000999999996,62146000,1
-3.729996,4.722504000000015,68918400,1
1.4349980000000073,3.020004,52500400,1
1.6275019999999927,4.685012,55249600,1
-4.065001999999993,4.2150120000000015,47982000,1
0.9349980000000073,4.770004,78442000,1
0.35749900000001844,2.5575100000000077,41808400,1
2.362503000000004,3.264998999999989,37890000,1
0.04249599999999987,1.6349950000000035,34689200,1
-2.3649910000000034,4.345000999999996,43474400,1
0.48249800000002097,3.297501000000011,34460400,1
1.9525000000000148,3.827498999999989,27610000,-1
-1.5924990000000037,2.3799899999999923,26722400,-1
2.2524879999999996,3.2899930000000097,24239200,-1
4.052505999999994,5.767501999999979,29806800,1
-0.6199950000000172,2.9274910000000034,22921200,-1
1.0025019999999927,3.1399990000000173,21959600,-1
1.6150049999999965,3.799987999999985,29048000,1
-1.4024960000000135,3.019988999999981,23348400,-1
2.8574979999999925,6.542509999999993,33689600,1
-0.9075009999999963,2.505004999999983,25052000,-1
5.709998999999996,6.510010000000008,37652000,1
-1.855009999999993,4.4275049999999965,32008000,1
3.1600040000000007,6.3650049999999965,41682000,1
0.7699960000000061,4.417496,29965200,1
-3.1100080000000077,5.0225070000000045,27290000,-1
-4.050003000000004,4.904999000000004,41022800,1
0.02499399999999241,3.4799950000000024,31902800,1
-4.522491000000002,6.9375,38334800,1
9.217499000000004,10.807495000000017,58297600,1
8.365004999999996,9.782500999999996,64406800,1
-3.6424869999999885,4.867508000000015,40474400,1
0.22248799999999846,4.5,36581200,1
3.302505999999994,6.095000999999996,34631200,1
-3.427490000000006,4.934996999999981,41377600,1
1.302490000000006,2.924987999999985,31202800,1
0.3649900000000059,4.207488999999981,51092400,1
-2.274994000000021,3.875,56593600,1
3.662491000000017,4.2950130000000115,34108800,1
0.3125,3.6699979999999925,36135600,1
1.847504000000015,2.769988999999981,34650000,1
-2.0225069999999903,2.4950100000000077,25991600,-1
1.1374969999999962,2.3699949999999887,16727600,-1
-1.3650049999999965,4.4024960000000135,28695200,-1
1.0225070000000187,3.0050050000000113,29694800,1
-1.9400019999999927,4.3925020000000075,28336000,-1
1.9149930000000097,3.310012999999998,19952000,-1
-1.097502999999989,1.7125090000000114,20224400,-1
-0.055008000000015045,2.3125,22324400,-1
2.3500060000000076,3.172501000000011,27192000,-1
3.6975100000000225,5.457504,40130000,1
-1.0325019999999938,2.1925050000000113,20776400,-1
-0.4600059999999928,1.9700009999999963,20926400,-1
-2.207488999999981,3.112503000000004,27015600,-1
0.7925109999999904,2.772505999999993,19301600,-1
1.8000030000000038,2.2474980000000073,22311600,-1
0.2549899999999923,2.009994000000006,23138400,-1
1.0699920000000134,3.3450009999999963,34206400,1
-2.574996999999996,4.024993999999992,30233200,1
0.4100040000000149,2.8325049999999976,18558000,-1
2.4674990000000037,2.699996999999996,17914400,-1
0.4349980000000073,1.9375,9788400,-1
1.625,2.992500000000007,21256400,-1
-0.18249499999998875,2.3025049999999965,17037200,-1
-1.5550079999999866,3.1699979999999925,22539600,-1
0.8150019999999927,2.360001000000011,19242400,-1
-0.09249900000000366,6.899993999999992,56064000,1
-3.050003000000004,3.5650030000000186,32276000,1
6.080009000000004,6.589995999999999,58042400,1
-3.764998999999989,4.912491000000017,46148000,1
0.8574979999999925,3.7900089999999977,29252800,1
-2.0274960000000135,5.985001000000011,51834400,1
2.677490000000006,4.095000999999996,29147600,1
-0.41751100000001884,2.3999939999999924,21002800,-1
3.7474980000000073,4.192505000000011,28312000,-1
3.6849980000000073,4.767500999999982,27778000,-1
-0.08999599999998509,2.5,22618800,-1
-2.5400080000000003,3.737487999999985,25857200,-1
-4.4900049999999965,7.462493999999992,33778000,1
0.2749939999999924,2.1449890000000096,24682000,-1
1.285004000000015,5.91999899999999,25111200,-1
1.4524999999999864,2.5724950000000035,16398000,-1
3.1224980000000073,4.389998999999989,37127200,1
-0.5475010000000111,3.7925109999999904,22831600,-1
0.8524930000000097,4.23249899999999,27155200,-1
-1.8374939999999924,3.6800079999999866,21720400,-1
-1.5800020000000075,2.8650049999999965,22044000,-1
1.055008000000015,4.1525120000000015,24540800,-1
-1.3325040000000001,3.3574990000000184,20134000,-1
1.3399960000000135,1.9149940000000072,16915200,-1
-7.114990000000006,7.4649960000000135,43462400,1
0.7749939999999924,3.6074979999999925,28756000,-1
-3.0099950000000035,5.635009999999994,48535200,1
-2.7050020000000075,3.4725039999999865,45082800,1
0.8874969999999962,5.162506000000008,37475600,1
-2.660002999999989,4.225006000000008,32196000,1
2.650008999999983,4.434998000000007,27475600,-1
-1.0,2.9824979999999925,23386800,-1
0.9799959999999999,3.3025049999999965,27172400,-1
4.190003000000019,8.082504,32588400,1
-0.6674959999999999,8.492492999999996,39178000,1
-3.7625119999999868,7.507507000000004,44832000,1
7.380005000000011,11.584992,82443600,-1
0.3799899999999923,4.934996999999981,50093200,1
0.33250400000000013,3.7174990000000037,35318400,1
4.9375,5.244995000000017,26411600,-1
6.214995999999985,6.527495999999985,37759200,1
4.305008000000001,8.912498,57334400,1
0.8850020000000001,8.707497000000004,54284000,1
8.567497000000003,9.047500999999997,54311200,1
-3.900001000000003,5.575003999999993,52182400,1
3.7224960000000067,5.225006000000008,38437600,1
-0.4349980000000073,3.117492999999996,29991600,1
-2.0775000000000006,2.9874949999999956,24396400,-1
-3.2649990000000173,4.395004000000014,22198800,-1
0.6524959999999851,3.957504,27212800,-1
-3.0149990000000173,4.637496999999996,24386400,-1
4.140006999999997,4.669998000000007,29389600,1
-0.9575040000000001,3.0899960000000135,29920800,1
-2.735001000000011,4.877501999999993,29780400,1
1.8349919999999997,3.2325130000000115,22204800,-1
5.082496999999989,5.224998999999997,24584000,-1
-0.35749800000000675,4.427498,29514400,1
-2.8475040000000007,4.827499000000003,36396800,1
-1.2799990000000037,3.625,27352000,-1
-0.2975010000000111,2.702498999999989,20020400,-1
-3.327498999999989,4.880005000000011,31477600,1
-2.3949890000000096,3.5874939999999924,30827600,1
-1.1999969999999962,2.8099969999999814,25567200,-1
1.3824930000000109,2.8074949999999887,19174400,-1
-2.6275030000000186,5.319993000000011,25128400,-1
-0.642501999999979,2.224991000000017,24441600,-1
-1.8600010000000111,2.3300020000000075,19517200,-1
-9.192489000000023,12.132491999999985,86932400,-1
-4.479996,5.742492999999996,67621200,1
3.479996,4.930008000000015,38550000,1
-4.747498000000007,5.827500000000015,59848000,1
1.4049990000000037,3.005004999999983,33520800,1
1.7475120000000004,5.744994999999989,40442000,1
1.5200040000000001,5.339995999999985,33413200,1
-2.417496,2.6024930000000097,21677600,-1
5.247498000000007,6.549988000000013,27778800,-1
-3.30999700000001,4.347504000000015,22750000,-1
-2.929992999999996,3.5399930000000097,19779600,-1
1.9674989999999752,3.160004000000015,16457200,-1
0.8775019999999927,3.167496,20941600,-1
0.7525019999999927,3.650008999999983,17319600,-1
1.6499939999999924,3.679992999999996,20191200,-1
2.882507000000004,4.592499000000004,20391200,-1
2.860001000000011,6.27250699999999,40532400,1
2.5049890000000232,4.2599950000000035,29202400,1
-0.277497000000011,3.5325009999999963,19338000,-1
-0.03999400000000719,2.9900049999999965,22932800,-1
5.214997000000011,5.559998000000007,26890400,-1
-4.8125,6.047501000000011,28558400,-1
2.509994000000006,5.509994000000006,30340800,1
3.684997999999979,6.217498999999975,28540400,-1
-3.5299990000000037,5.7949979999999925,25861600,-1
-0.08499199999999973,3.1575010000000248,21698000,-1
2.512496999999996,4.00250299999999,18625600,-1
-4.992507999999987,5.362503000000004,34400000,1
-3.1000060000000076,4.132491999999985,32159200,1
1.7200009999999963,3.5249939999999924,67299200,1
-3.9949949999999887,5.690001999999993,55481600,1
1.1825109999999768,3.360001000000011,43540800,1
0.34249900000000366,2.074996999999996,37044000,1
2.117492999999996,2.8999939999999924,58147600,1
-7.435012,7.764998999999989,64453600,1
0.05499299999999607,4.850006000000008,47280400,1
-5.259994000000006,6.832504,59416800,1
-2.6899879999999996,6.759994000000006,58000800,1
-4.657500999999996,5.654999000000004,61712000,1
-0.47750800000000027,6.1974950000000035,57575600,1
0.7024999999999864,3.70500100000001,32384800,1
1.5749969999999962,3.1925050000000113,38165600,1
-0.75,3.160002999999989,28777200,-1
-3.457504,4.9550020000000075,41630800,1
-1.1275019999999927,3.7675020000000075,32137600,1
1.2649989999999889,2.882507000000004,24303200,-1
-0.19499200000001338,3.702500000000015,30712400,1
-8.827500000000015,10.787506000000008,80965600,1
1.4524990000000173,7.9100039999999865,96885600,-1
0.07998600000001943,7.137511999999987,67238400,1
-4.152496999999983,5.777495999999985,58014400,1
-0.49499600000001465,2.4499970000000246,33235600,1
0.22250300000001744,3.3174899999999923,32092400,1
2.4949949999999887,4.5099950000000035,27836400,-1
-6.237503000000004,7.597504000000015,49543600,1
-1.4425050000000113,4.417496,36763200,1
-0.03250099999999634,2.987503000000004,32656800,1
-0.8699949999999887,4.369996000000015,48013600,1
-0.46749899999997524,2.175003000000004,34276400,1
0.3899989999999889,4.917496,44670800,1
4.817504999999983,5.429992999999996,41842800,1
-0.46249400000002083,4.3224950000000035,50330000,1
-0.8775019999999927,3.2600089999999966,29662400,1
-2.7250060000000076,3.449996999999996,32198400,1
1.5050050000000113,3.472504000000015,29070800,1
5.162505999999979,6.650008999999983,38010000,1
8.454986999999988,9.884994000000006,55056400,1
8.694991999999985,10.840011000000004,68822400,1
-8.645004999999998,11.764998999999989,74906000,1
1.180008000000015,6.740006000000022,43468700,1
-5.279999000000004,7.850006000000008,37101700,1
0.47999599999999987,6.109999999999985,32382600,1
0.9799959999999999,4.5,19567200,-1
0.16999900000001844,5.279999000000004,20394300,-1
0.569991999999985,8.80999700000001,24886300,-1
-1.839997000000011,6.510009999999994,20219100,-1
-1.429992999999996,5.25,19078100,-1
-0.8100120000000004,3.6699979999999925,18349700,-1
-0.5,6.0,21744400,-1
-0.75,10.020004,30181100,1
-2.840011000000004,4.899993999999992,23130900,-1
-1.3699949999999887,3.910004000000015,21143500,-1
1.58000100000001,3.5999909999999886,17849700,-1
1.510009999999994,3.6500090000000114,14644300,-1
3.859999999999985,5.949996999999996,17923800,-1
3.4399879999999996,6.190001999999993,18592500,-1
-0.3500060000000076,4.0899960000000135,15165200,-1
-2.8300020000000075,3.6300039999999854,18306300,-1
1.8500060000000076,8.339995999999985,21087600,-1
2.270004,5.029999000000004,20458500,-1
4.600006000000008,6.3399960000000135,28591300,-1
-3.039994000000007,17.330002000000007,76655500,1
-8.25,9.319991999999985,67574100,1
-9.869995000000017,10.470000999999996,57580700,1
-0.3999939999999924,4.239990000000006,29729900,1
-4.7600100000000225,7.479996,34770100,1
1.320007000000004,5.5,23794000,-1
-4.520004999999998,5.550003000000004,30472200,1
1.4199979999999925,4.9199979999999925,26258000,-1
3.0999909999999886,5.75,25985000,-1
0.4400020000000211,3.3999939999999924,20176700,-1
1.2199860000000058,2.979996,18783400,-1
-5.179992999999996,7.860001000000011,28053200,-1
1.7100070000000187,3.770004,19810700,-1
1.7400060000000224,6.3300020000000075,25443400,-1
1.3499909999999886,4.070007000000004,19685600,-1
-1.3000030000000038,3.5599980000000073,24837600,-1
5.319992000000013,11.059996999999981,29750000,1
0.33000200000000746,3.2400049999999965,19975500,-1
-0.320007999999973,4.009994000000006,16653800,-1
-0.5899959999999851,3.5,15603300,-1
4.0,4.9100039999999865,29450300,1
0.33000199999997903,7.710007000000019,34944000,1
1.7099910000000023,4.75,20468800,-1
-5.75,7.639999000000017,26872600,-1
-3.4200130000000115,6.450012000000015,24855500,-1
-0.11000100000001112,2.8800039999999854,21765500,-1
0.5,4.7400049999999965,24521500,-1
5.149993999999992,7.680006999999989,34306900,1
4.229996,5.5,21839400,-1
0.5199890000000096,3.7799989999999752,22100900,-1
0.08000200000000746,6.55999700000001,24097800,-1
7.719986000000006,9.869994999999989,34563500,1
-5.0099950000000035,7.94000299999999,27928200,-1
-5.800003000000004,6.399993999999992,29720200,1
0.16999799999999254,3.5,25691900,-1
2.699996999999996,4.309998000000007,15125800,-1
-1.1999969999999962,5.520004,16338800,-1
1.5699920000000134,5.290008,16213400,-1
-0.2100059999999928,2.769988999999981,18065200,-1
-4.580001999999979,6.3300020000000075,24358900,-1
-0.5199889999999812,2.6900030000000186,22699400,-1
-4.729996,6.470001999999994,18949400,-1
-0.13999899999998888,3.419998000000021,16147300,-1
2.020004,4.5099950000000035,14627600,-1
-5.949996999999996,6.279999000000004,18759000,-1
0.9700009999999963,5.690001999999993,24938400,-1
-1.9300079999999866,5.850006000000008,23023500,-1
-7.279999000000004,13.349991000000017,48589800,1
0.23000999999999294,8.079986999999988,24599000,-1
-0.6300049999999828,4.270004,23420400,-1
-5.660002999999989,7.089995999999985,29250300,1
-1.779999000000032,6.6699979999999925,26574000,-1
-5.790008999999998,8.779998999999975,29411200,1
0.7200010000000248,5.4899899999999775,23991000,-1
-25.720001000000025,42.47000099999997,115363100,-1
4.350006000000008,19.899993999999992,85126000,-1
-6.55001900000002,11.929993000000024,50310100,1
16.25,23.459991000000002,64674600,1
-1.0299979999999778,20.720001000000025,63620600,1
0.7799990000000321,8.130004999999983,33217200,1
-3.799987999999985,10.5,41305400,1
5.26998900000001,13.970000999999968,38490900,1
-4.44000299999999,6.839995999999985,26448400,-1
11.57000800000003,17.089995999999985,42850800,1
6.920012999999983,14.390015000000005,78171100,1
-7.420012999999983,11.830016999999998,53386700,1
15.610014999999976,27.470001000000025,75433500,1
-2.1099849999999947,14.800018000000023,53216300,1
-12.130004999999983,19.26998900000001,43516200,1
10.970001000000025,13.600006000000008,28306900,-1
-10.100006000000008,13.760010000000023,45496400,1
4.92999199999997,14.88998399999997,62206600,1
17.839995999999985,19.09002700000002,48436800,1
-9.119995000000017,14.529998999999975,47289000,1
13.070006999999976,19.990021000000013,54432500,1
-1.5700070000000323,22.029999000000032,65893800,1
-14.699982000000034,17.979979999999955,59305300,1
1.729979999999955,8.69000299999999,47555100,1
12.440001999999993,17.76998900000001,48850700,1
9.51998900000001,14.44000299999999,48882500,1
20.880004999999983,21.779997999999978,59834400,1
-6.38000500000004,14.279998999999975,66703500,1
-20.589995999999985,26.619995000000017,69829700,1
27.649993999999992,30.670012999999983,70736600,1
1.839995999999985,11.619995000000017,71375800,1
-4.140014000000008,9.989989999999977,46184700,1
-7.0100100000000225,17.190001999999993,52438500,1
-5.089995999999985,11.059998000000007,39518400,1
1.1499939999999924,6.279997999999978,34302200,1
-12.850006000000008,14.470001000000025,40368600,1
9.899993999999992,13.179992999999968,42059100,1
2.720000999999968,11.820006999999976,34313900,1
2.410004000000015,9.170012999999983,30886400,1
2.630004999999983,6.9899899999999775,26653000,-1
-3.05999700000001,9.259978999999987,39154700,1
9.869995000000017,21.190003000000047,52715400,1
13.44998099999998,18.830016999999998,49806400,1
-5.380004999999983,13.73001099999999,45418600,1
8.94000299999999,13.64999400000005,40993900,1
-8.190001999999993,18.25,59468100,1
-4.940001999999993,12.259978999999987,40408900,1
0.6800230000000056,9.870024999999998,38341300,1
18.040008999999998,19.819976999999994,54017100,1
-6.420012999999983,9.869995000000017,39583200,1
3.5700070000000323,8.679992999999968,42427000,1
10.120011000000005,14.909989000000024,48831500,1
11.53999300000001,15.009994000000006,43518100,1
1.3300020000000075,15.599990999999989,71895800,1
-10.419997999999993,24.919997999999993,91398200,-1
2.220001999999994,9.429992999999996,66461600,1
4.679992999999996,17.570007000000004,75595900,1
16.239991000000003,23.199996999999996,57335300,1
-8.279999000000004,15.619995000000017,54377400,1
-13.039994000000007,14.569992000000013,56468000,1
4.6599879999999985,12.550003000000004,51892500,1
5.520004,12.64001399999998,54341900,1
5.100006000000008,12.970000999999996,41017800,1
-3.4700009999999963,10.029999000000004,35482900,1
-3.5599980000000073,9.800003000000004,37686800,1
-7.490005999999994,12.5,41035900,1
-10.82998699999996,13.720000999999996,52428200,1
1.7100220000000377,13.25,51320000,1
19.66999900000002,23.78999300000001,60547200,1
-3.330001999999979,11.199996999999996,44042400,1
-15.460007000000019,17.610016,69986900,1
-2.5199890000000096,10.300002999999975,73267600,1
11.229980999999981,16.200012000000015,81059500,1
